TIME SLOT: extraction/30min Pattern, Confidence-Frequence
Total number of input patterns: 29407
[[[['Normal_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.9833333333333333 - 59']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_3']]], ['0.2658871377732588 - 523']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_3']]], ['0.2658757850662945 - 381']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_3'], ['Normal_T2_1']]], ['0.26583777383066903 - 449']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.26582278481012656 - 147']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_0'], ['Normal_T2_0,QuasiPiena_T2_3']]], ['0.2658154381892049 - 458']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_1']]], ['0.2658126501200961 - 332']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_1'], ['Normal_T2_1,QuasiPiena_T2_3']]], ['0.2657952069716776 - 244']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.2657952069716776 - 122']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T2_1']]], ['0.2657930764717387 - 1359']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T1_0'], ['Normal_T2_0,Normal_T2_3']]], ['0.26576819407008084 - 493']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.2657601977750309 - 430']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_3']]], ['0.2657111356119074 - 241']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_0']]], ['0.2656826568265683 - 216']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T2_0']]], ['0.2656716417910448 - 178']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T1_2'], ['QuasiPiena_T2_0']]], ['0.26564774381368267 - 365']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_3'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.2656427758816837 - 467']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T1_2'], ['QuasiPiena_T2_0']]], ['0.2656033287101248 - 383']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2,Normal_T2_0']]], ['0.26555299539170507 - 922']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_1']]], ['0.2655007949125596 - 167']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.2654967807095064 - 2103']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T1_2,Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.26547085201793724 - 296']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_1']]], ['0.2654320987654321 - 516']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['Normal_T1_2,Normal_T1_1']]], ['0.26542840023966446 - 443']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.26541994750656167 - 809']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2653846153846154 - 138']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,Normal_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.26537785588752194 - 151']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.2653658536585366 - 272']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.26534653465346536 - 268']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_2,QuasiPiena_T1_3']]], ['0.2653386454183267 - 333']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.2653247941445563 - 580']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.2652929813264649 - 412']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_0,Normal_T1_3'], ['Normal_T2_1']]], ['0.26527050610820246 - 304']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_3'], ['Normal_T2_2,Normal_T2_0']]], ['0.2652582159624413 - 226']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.26525297619047616 - 713']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_2,QuasiPiena_T2_2,Normal_T2_3']]], ['0.26525297619047616 - 713']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_3']]], ['0.26524953789279115 - 287']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.26522506619594 - 601']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['Normal_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.26522481502561185 - 466']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2'], ['Normal_T2_2,Normal_T2_0']]], ['0.2652200120554551 - 440']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3']]], ['0.26521739130434785 - 366']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.2652005174644243 - 410']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2,Normal_T0_2'], ['Normal_T2_0']]], ['0.265179677819083 - 214']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_0'], ['QuasiPiena_T2_3']]], ['0.26515151515151514 - 140']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.2651403249630724 - 359']]
[[[['QuasiPiena_T0_0,Normal_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.26512968299711814 - 276']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.2651083238312429 - 465']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_3'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.2651006711409396 - 316']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_3']]], ['0.26509054325955733 - 527']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3']]], ['0.26508474576271185 - 391']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.2650676506765068 - 431']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_0'], ['Normal_T2_2,Normal_T2_0']]], ['0.2650672908133411 - 453']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_1'], ['Normal_T2_2,Normal_T2_3']]], ['0.26506024096385544 - 220']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['Normal_T2_2,Normal_T2_0']]], ['0.26504481434058896 - 414']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_0']]], ['0.2650375939849624 - 141']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.2650363516192994 - 401']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.265 - 212']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_3'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.26498422712933756 - 252']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.26497005988023953 - 177']]
[[[['QuasiPiena_T0_0,Normal_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3']]], ['0.26495726495726496 - 279']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_3']]], ['0.2649122807017544 - 302']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2649122807017544 - 151']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.26486013986013984 - 303']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['Normal_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.26479106330161356 - 640']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_3']]], ['0.26476793248945146 - 251']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2'], ['QuasiPiena_T2_0']]], ['0.2647577092511013 - 1202']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.26474880133416717 - 1270']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_0,QuasiPiena_T1_2']]], ['0.26473058922356896 - 2206']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2'], ['QuasiPiena_T2_1']]], ['0.26472269868496284 - 463']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2,Normal_T1_3']]], ['0.2647058823529412 - 1035']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.2646762831264676 - 789']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.2646657571623465 - 194']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_0,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.2646566164154104 - 158']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,Normal_T1_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.2646546720835752 - 456']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_2,Normal_T1_1']]], ['0.2646477946017117 - 804']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1']]], ['0.2646420824295011 - 244']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.2646239554317549 - 95']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T2_2,Normal_T2_1']]], ['0.26461538461538464 - 516']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.2646048109965636 - 462']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.2646048109965636 - 154']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_1']]], ['0.26458752515090544 - 526']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T2_3']]], ['0.2645854657113613 - 517']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_0'], ['QuasiPiena_T2_3']]], ['0.2645381984036488 - 232']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1']]], ['0.2645122681029324 - 442']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.2645051194539249 - 155']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3']]], ['0.26449912126537783 - 301']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T2_2,Normal_T2_2']]], ['0.2644749754661433 - 539']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T2_1,QuasiPiena_T2_1']]], ['0.2644749754661433 - 539']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.2644628099173554 - 128']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T1_2'], ['QuasiPiena_T2_0']]], ['0.2644230769230769 - 385']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Normal_T1_1'], ['QuasiPiena_T2_0']]], ['0.26440677966101694 - 156']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.2643884892086331 - 294']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,Normal_T1_3']]], ['0.26438653637350706 - 487']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_0'], ['Normal_T2_2,Normal_T2_1']]], ['0.26438653637350706 - 487']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_3,Normal_T1_3'], ['QuasiPiena_T2_0']]], ['0.26436781609195403 - 23']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3']]], ['0.2643312101910828 - 249']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiPiena_T2_1']]], ['0.2643245503973233 - 632']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.2642857142857143 - 74']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_1']]], ['0.2642156862745098 - 539']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['Normal_T2_2,Normal_T2_1']]], ['0.2642035552457302 - 758']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2641996557659208 - 307']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2,Normal_T0_1'], ['Normal_T2_0']]], ['0.2641860465116279 - 284']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_3,QuasiPiena_T0_3'], ['Normal_T1_1']]], ['0.26418152350081037 - 326']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiPiena_T2_1']]], ['0.26417525773195877 - 410']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_1']]], ['0.2641660015961692 - 662']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.2641509433962264 - 252']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_3,QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.26408125577100644 - 286']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['Normal_T1_3'], ['Normal_T2_1']]], ['0.2640728476821192 - 319']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.26406533575317603 - 291']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_0'], ['Normal_T2_1,QuasiPiena_T2_1']]], ['0.26405733186328556 - 479']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3,Normal_T1_1']]], ['0.264026402640264 - 160']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T1_1'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.26399155227032733 - 250']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['Normal_T2_3']]], ['0.2639902676399027 - 217']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.26398946675444374 - 802']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_2,QuasiPiena_T1_0']]], ['0.26397146254458975 - 444']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_3'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.26394052044609667 - 497']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_0,QuasiPiena_T2_3']]], ['0.26391096979332274 - 166']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_0']]], ['0.26390685640362227 - 204']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T2_2,QuasiPiena_T2_3']]], ['0.2639044419559537 - 707']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_1'], ['Normal_T2_3,QuasiPiena_T2_1']]], ['0.2638731596828992 - 233']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_1'], ['Normal_T2_3,QuasiPiena_T2_1']]], ['0.26385542168674697 - 219']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T2_3']]], ['0.26384364820846906 - 486']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_1'], ['Normal_T2_3']]], ['0.26382978723404255 - 186']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3']]], ['0.2637889688249401 - 440']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Normal_T1_1']]], ['0.2637430512662137 - 1281']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.2637238256932654 - 466']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_2'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.26371681415929205 - 447']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_2'], ['QuasiPiena_T2_3']]], ['0.26371681415929205 - 298']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.26370757180156656 - 101']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_3'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.26369426751592356 - 414']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T2_3']]], ['0.2636854279105628 - 342']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_1'], ['QuasiPiena_T2_3']]], ['0.2636484687083888 - 198']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_0']]], ['0.26360225140712945 - 281']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_3,Normal_T0_1'], ['QuasiPiena_T2_0']]], ['0.26359832635983266 - 189']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_2,QuasiPiena_T1_0']]], ['0.2635897435897436 - 514']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_0'], ['Normal_T2_1']]], ['0.26356589147286824 - 476']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_1'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.26355685131195333 - 452']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.26354679802955666 - 214']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_0']]], ['0.26354256233877904 - 613']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.263542300669507 - 1299']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_0']]], ['0.26353790613718414 - 73']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.2635311683463979 - 706']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.26352530541012215 - 302']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.26350606394707826 - 478']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_2,QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.2634508348794063 - 284']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.263416477702192 - 697']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.26338413442751074 - 674']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.26338147833474934 - 310']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_3'], ['QuasiPiena_T2_1']]], ['0.2633674630261661 - 463']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_1,Normal_T0_1'], ['QuasiPiena_T1_0']]], ['0.2633587786259542 - 69']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2,Normal_T0_3'], ['QuasiPiena_T2_1']]], ['0.26334519572953735 - 370']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_3']]], ['0.2633079847908745 - 277']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.26327769347496205 - 347']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T1_2'], ['QuasiPiena_T2_1']]], ['0.26318981200727715 - 434']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.26318622174381057 - 978']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T2_0']]], ['0.2631778536215396 - 1388']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T2_2,QuasiPiena_T2_2,Normal_T2_3']]], ['0.2631578947368421 - 705']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Normal_T1_3'], ['Normal_T2_1']]], ['0.2631578947368421 - 190']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['Normal_T2_2,Normal_T2_1']]], ['0.2630737611326787 - 1152']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T1_3'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.26307099614749585 - 478']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_1'], ['QuasiPiena_T2_3']]], ['0.2630272952853598 - 212']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T2_0']]], ['0.2630057803468208 - 182']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.2629987908101572 - 435']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.262982689747004 - 395']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.2629757785467128 - 152']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T2_0,QuasiPiena_T2_1']]], ['0.2629399585921325 - 127']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_3'], ['Normal_T2_1']]], ['0.26291079812206575 - 448']]
[[[['QuasiPiena_T0_0,Normal_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.2628979143798024 - 479']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_3'], ['Normal_T1_2'], ['QuasiPiena_T2_0']]], ['0.26287262872628725 - 291']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_1']]], ['0.26286764705882354 - 286']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T2_1']]], ['0.2628324056895485 - 850']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2,Normal_T2_1,QuasiPiena_T2_1']]], ['0.2628015234870927 - 621']]
