TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29044
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['1.0 - 80']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.29328165374677 - 454']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_2'], ['Piena_T2_2']]], ['0.2932735426008969 - 327']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.29320024953212726 - 470']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.2931937172774869 - 448']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.29310344827586204 - 680']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.29310344827586204 - 238']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1'], ['Piena_T2_1']]], ['0.29310344827586204 - 119']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.2930836836071838 - 767']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.29306109917101625 - 1909']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.29305555555555557 - 633']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.29304635761589404 - 177']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2929936305732484 - 46']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1']]], ['0.29288306119082963 - 7103']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.2927856766719326 - 556']]
[[[['Piena_T0_0'], ['Piena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.2926829268292683 - 24']]
[[[['Piena_T0_0'], ['Piena_T1_3,Piena_T1_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.2926829268292683 - 24']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.29244673983214975 - 453']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.2923728813559322 - 138']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.2923076923076923 - 190']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_1'], ['Piena_T2_2']]], ['0.2923076923076923 - 38']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['Piena_T1_3'], ['Piena_T2_0']]], ['0.2923076923076923 - 19']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_2']]], ['0.29224137931034483 - 678']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.29219143576826195 - 232']]
[[[['Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.2919254658385093 - 188']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_2']]], ['0.29174664107485604 - 304']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.29174311926605506 - 477']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.2917331631024577 - 1828']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_3'], ['Piena_T2_0']]], ['0.2916666666666667 - 14']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.2916444917509313 - 1096']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Piena_T1_3'], ['Piena_T2_2']]], ['0.29148936170212764 - 274']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.2914798206278027 - 455']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.29146115906288533 - 1891']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_2']]], ['0.2914285714285714 - 102']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.2914285714285714 - 51']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.29134249296474096 - 1760']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.29130434782608694 - 134']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_3'], ['Piena_T2_2']]], ['0.2912621359223301 - 120']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.2912621359223301 - 60']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.2912621359223301 - 60']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.2912621359223301 - 60']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['Piena_T1_0'], ['Piena_T2_2']]], ['0.2912621359223301 - 60']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.2912280701754386 - 83']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.2912280701754386 - 83']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T2_2']]], ['0.2911392405063291 - 92']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.2911258278145695 - 1099']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.29094540612516645 - 437']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_2']]], ['0.2909090909090909 - 128']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.29083141636542886 - 885']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0']]], ['0.2908256880733945 - 634']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.2907954818553232 - 6050']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.2907608695652174 - 107']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.29069767441860467 - 450']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2']]], ['0.29069767441860467 - 450']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_2']]], ['0.2906641000962464 - 302']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0,Piena_T1_1'], ['Piena_T2_2']]], ['0.290625 - 93']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.2905982905982906 - 136']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['Piena_T2_2']]], ['0.29057337220602525 - 299']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.2905263157894737 - 414']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.290521327014218 - 613']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['Piena_T2_2']]], ['0.29051383399209485 - 147']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.2905027932960894 - 52']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.2904699738903394 - 445']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.2904464714354297 - 605']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_0']]], ['0.290437890974084 - 650']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.29035874439461884 - 259']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.2903533906399236 - 304']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.2903225806451613 - 351']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_2,Piena_T1_2'], ['Piena_T2_3']]], ['0.2903225806451613 - 72']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_0,Piena_T1_2']]], ['0.2903225806451613 - 27']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.2903225806451613 - 27']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.2903225806451613 - 27']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.2903225806451613 - 27']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['Piena_T2_0,Piena_T2_1']]], ['0.2903225806451613 - 27']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['Piena_T2_3,Piena_T2_1']]], ['0.2903225806451613 - 27']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Piena_T1_1'], ['Piena_T2_2']]], ['0.29025844930417494 - 146']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.29020664869721474 - 646']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Piena_T2_1']]], ['0.29017857142857145 - 130']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.2901428073841867 - 833']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Piena_T2_2']]], ['0.29012345679012347 - 282']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.29012345679012347 - 47']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.2900562851782364 - 773']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.2899910634495085 - 649']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_2'], ['Piena_T2_0']]], ['0.2898550724637681 - 20']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2898550724637681 - 20']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.2898172323759791 - 444']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_1'], ['Piena_T2_2']]], ['0.2897678417884781 - 337']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_2']]], ['0.2896391923204237 - 875']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.28963153384747214 - 676']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.2895989123045547 - 426']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2']]], ['0.28957528957528955 - 150']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_1'], ['Piena_T2_2']]], ['0.28955223880597014 - 194']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_2']]], ['0.28955223880597014 - 97']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.289544235924933 - 648']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_1']]], ['0.2894947874899759 - 361']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_3'], ['Piena_T2_0,Piena_T2_3']]], ['0.2894736842105263 - 132']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.28936170212765955 - 136']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1'], ['Piena_T1_1'], ['Piena_T2_2']]], ['0.2893081761006289 - 92']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,Piena_T1_0,Piena_T1_3']]], ['0.28923076923076924 - 188']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_3']]], ['0.28912280701754384 - 412']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.2890995260663507 - 61']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.28888888888888886 - 624']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.288833437305053 - 463']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0'], ['Piena_T2_2']]], ['0.288698955365622 - 304']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.28865058087578194 - 646']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.2885936784241869 - 630']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.28857293312269616 - 548']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_3'], ['Piena_T2_2']]], ['0.2884801548886738 - 298']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['Piena_T2_2']]], ['0.28837209302325584 - 62']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.2883116883116883 - 111']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.2882882882882883 - 64']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_2']]], ['0.28823529411764703 - 196']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.28820960698689957 - 462']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Piena_T2_0']]], ['0.28819969742813917 - 762']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.28818061088977426 - 434']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.2881773399014778 - 234']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.28811369509043927 - 446']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.2880658436213992 - 630']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.28804347826086957 - 106']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.28804347826086957 - 53']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.28804347826086957 - 53']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_0'], ['Piena_T2_2']]], ['0.287977632805219 - 309']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.2879581151832461 - 220']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.28794642857142855 - 129']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.28769601930036187 - 477']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.2875816993464052 - 88']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_1'], ['Piena_T2_2']]], ['0.2874617737003058 - 94']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Piena_T2_3']]], ['0.28732394366197184 - 102']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.2873128049806495 - 3415']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.2872852233676976 - 418']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.28725701943844495 - 133']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_3']]], ['0.2872340425531915 - 54']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.2871883061049011 - 334']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.2871162556618017 - 3423']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.28706040720174997 - 3412']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.28705882352941176 - 122']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.2869692532942899 - 392']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.28695652173913044 - 132']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_2']]], ['0.28685470995210216 - 1078']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.28677966101694913 - 423']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.28672985781990523 - 605']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.2866817155756208 - 127']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.28662420382165604 - 45']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.28661800486618005 - 589']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.2866127583108715 - 638']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.28651685393258425 - 51']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.2864321608040201 - 171']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_0']]], ['0.2864321608040201 - 171']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.2864321608040201 - 171']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.28640776699029125 - 118']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.2863822326125073 - 490']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.28634361233480177 - 65']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.2863247863247863 - 134']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.28620689655172415 - 83']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.2861820563195809 - 437']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_2']]], ['0.2861736334405145 - 178']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Piena_T2_2']]], ['0.2861685214626391 - 180']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.28615384615384615 - 279']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_0'], ['Piena_T2_2']]], ['0.2861271676300578 - 297']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.2860927152317881 - 432']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.28600405679513186 - 846']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.2859848484848485 - 755']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.2859304084720121 - 756']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.28591256072172105 - 412']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.2858866103739445 - 474']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0']]], ['0.2858376511226252 - 993']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2']]], ['0.2858234619793657 - 748']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.2857142857142857 - 62']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.2857142857142857 - 26']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_1']]], ['0.2857142857142857 - 26']]
