Filtered Pattern, Confidence-Frequence
Total number of input patterns: 13124
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.8056613638061095 - 10787']]
[[[['Normal_T0_0,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.2648493765972276 - 3420']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2,QuasiVuota_T1_3'], ['Normal_T3_0']]], ['0.2648203250171664 - 4628']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_2,Normal_T2_2'], ['Normal_T3_0']]], ['0.26472925417186965 - 4664']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.26470970255877385 - 8152']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_1,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.26470438716892886 - 5207']]
[[[['QuasiVuota_T0_0,Normal_T0_1,Normal_T0_1'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.264669163545568 - 2544']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26464849896154574 - 4205']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.2645924938004043 - 12697']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2,QuasiVuota_T0_2'], ['QuasiVuota_T2_0']]], ['0.26457543228128816 - 8232']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.2645733712927389 - 9572']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,QuasiVuota_T1_3'], ['QuasiVuota_T2_0']]], ['0.26455474617426167 - 4685']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.26453610411418976 - 5041']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.2644308287649145 - 4100']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_2'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.264368346918512 - 11449']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26433915211970077 - 2968']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.2643288723248066 - 4681']]
[[[['QuasiVuota_T0_0,Normal_T0_1,Normal_T0_1'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.2643020594965675 - 5082']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.26423554835224206 - 4891']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26419325247171543 - 5184']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2641857249841581 - 4586']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.2640829929047517 - 4913']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2640149639654508 - 4799']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.264001747487986 - 6043']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2639760410724472 - 5553']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,Normal_T2_3,Normal_T2_3'], ['Normal_T3_0']]], ['0.2639577139081599 - 3196']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1,Normal_T1_3'], ['QuasiVuota_T2_0']]], ['0.2639528267728754 - 5103']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['Normal_T2_2'], ['Normal_T3_0']]], ['0.26395035078251483 - 4891']]
[[[['Normal_T0_0'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26392032593933906 - 5830']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_2'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_0']]], ['0.2639095167371187 - 4620']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.2638644366197183 - 9592']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.2638579697239537 - 4741']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_1'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.2638545545576869 - 8432']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.26385171969471705 - 2662']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.2638377368561516 - 4943']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.26379837360862796 - 4574']]
[[[['QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_1'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.26377649325626207 - 8214']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2637719115502515 - 8863']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26373433290383036 - 4503']]
[[[['Normal_T0_0'], ['Normal_T2_2,QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26372493244204237 - 7417']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.26368927852831275 - 14678']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26365063347908957 - 4703']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2636472379295346 - 9698']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_0'], ['Normal_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.2636239555244848 - 7919']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T3_0']]], ['0.2635789473684211 - 10016']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.2635383075725564 - 4740']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.2635229624657381 - 4711']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_1'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2635023821185271 - 5918']]
[[[['Normal_T0_0,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.2634680833402507 - 3174']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,Normal_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2634414765562307 - 4596']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.263401763305232 - 8186']]
[[[['Normal_T0_0,Normal_T0_1,Normal_T0_1'], ['Normal_T1_0,QuasiVuota_T1_0']]], ['0.2633429710088302 - 6740']]
[[[['Normal_T0_0'], ['Normal_T2_1,QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.263320746800923 - 5021']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.26326849506977745 - 4886']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2632553709387237 - 4975']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,Normal_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.26323503286551786 - 5927']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2632126147981286 - 4557']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.2631461176997091 - 4704']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.2631267484398537 - 9782']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,Normal_T1_3,Normal_T1_3'], ['QuasiVuota_T2_0']]], ['0.26310170807453415 - 2711']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2630949006267914 - 8353']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.26309483053748717 - 4611']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26305555555555554 - 4735']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_1'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2630553905063709 - 7969']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26304942614504495 - 7403']]
[[[['Normal_T0_0'], ['Normal_T2_2,QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2629278314464309 - 6015']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,Normal_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2629112338174563 - 5666']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2628819573161044 - 4964']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.262837779129377 - 3025']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2628131977176879 - 5297']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T3_0']]], ['0.2627721012883163 - 4732']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2627594450682798 - 7254']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_2,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.26274393655181494 - 7984']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2627437564146425 - 4608']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26273981346856273 - 7409']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26266075388026605 - 5923']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26263966779399806 - 6135']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.26263595649392196 - 8210']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26261955366631246 - 3954']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26260198595914236 - 4152']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26259903169014087 - 4773']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2625806451612903 - 4477']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2625635761280388 - 5627']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T2_0']]], ['0.2625323231864991 - 11574']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26253147173266195 - 4588']]
[[[['Normal_T0_0'], ['Normal_T1_3,QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.2624928455069784 - 5962']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2624919253714329 - 6908']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_3'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2624761522241189 - 2614']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T2_2,Normal_T2_2'], ['Normal_T3_0']]], ['0.2624576963472984 - 4498']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_1,Normal_T1_3'], ['QuasiVuota_T2_0']]], ['0.26242268041237116 - 5091']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,Normal_T2_3,Normal_T2_3'], ['Normal_T3_0']]], ['0.26240681576144836 - 2464']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.2623567853745295 - 6343']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.2623423008237802 - 4554']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_1,QuasiVuota_T1_3'], ['Normal_T3_0']]], ['0.26234155212066107 - 4905']]
[[[['Normal_T0_0'], ['Normal_T1_3,QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26232210561019836 - 4774']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26231732132946906 - 4254']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.26229096570079846 - 10446']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26222641509433964 - 6949']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26220166818069207 - 6350']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2621903177799177 - 2995']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.2621891969134038 - 4587']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26217130955480344 - 5035']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.2621707721990398 - 5843']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2621359223300971 - 9936']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_1,Normal_T1_3'], ['QuasiVuota_T2_0']]], ['0.26210050354537046 - 5101']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1,Normal_T1_3'], ['Normal_T3_0']]], ['0.2620907257021673 - 5067']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2620552045227802 - 4728']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_2'], ['Normal_T3_0']]], ['0.26204492641363286 - 3383']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['Normal_T2_3'], ['Normal_T3_0']]], ['0.26203055013207766 - 4563']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.26202939400040265 - 5206']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26201678226706115 - 5402']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.26197858398593576 - 8196']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_1,Normal_T1_3'], ['QuasiVuota_T2_0']]], ['0.2619519543328312 - 3304']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_2,Normal_T2_2'], ['Normal_T3_0']]], ['0.2619343729072993 - 5476']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26191483632726853 - 6809']]
[[[['QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.26190265877572655 - 5930']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26188589540412044 - 5949']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_3,Normal_T2_3'], ['Normal_T3_0']]], ['0.26187788609543355 - 2552']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2618760549795033 - 4344']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.2618690386882435 - 4887']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiVuota_T2_0']]], ['0.2618666344381666 - 8667']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.26183384746303584 - 4923']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26181694376666853 - 4614']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2617882681864616 - 4869']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.26178239475123016 - 4788']]
[[[['QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2617687914801667 - 8480']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.2617083807356845 - 5521']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.26167768505473066 - 4829']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.2616646805390045 - 5709']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_1,Normal_T0_1'], ['QuasiVuota_T2_0']]], ['0.2616556627729812 - 5152']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.2616430354203176 - 4927']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_3,Normal_T2_3'], ['Normal_T3_0']]], ['0.2616288427490745 - 3251']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2616074287544028 - 5719']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.26159312380803096 - 10013']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26158403272445163 - 3709']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.26154803255741615 - 5045']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2614954018392643 - 4578']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26149493044093375 - 4436']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.26149456819927575 - 4766']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2614880326550807 - 4228']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26147894006861816 - 7164']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26145349566963727 - 6249']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.26145239603124343 - 4954']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2614196669457624 - 2810']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2613197265431487 - 5275']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_0']]], ['0.2613051719469266 - 4825']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26127576054955837 - 6656']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_2,Normal_T0_1'], ['QuasiVuota_T2_0']]], ['0.2612695775254623 - 8491']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2612579539892315 - 4270']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_3,Normal_T1_3'], ['Normal_T3_0']]], ['0.2612413161310024 - 3422']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.2612404888171547 - 12463']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.2611876535298515 - 4891']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.261151832460733 - 7482']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_0,QuasiVuota_T1_0']]], ['0.26112864339337866 - 13322']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2611111111111111 - 8319']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2611003007252786 - 4428']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2610996089256959 - 4540']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.26109866532041776 - 8275']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.261096273686888 - 4106']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.26108452950558214 - 4911']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26106877154781344 - 5755']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26104911694930144 - 2971']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.26100897819581015 - 7326']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26099769597599526 - 4871']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.26097317667922854 - 4709']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2609722495571738 - 7956']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3,QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26096997690531176 - 3164']]
