TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29098
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['1.0 - 13']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_0']]], ['0.15496688741721854 - 117']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_1'], ['Piena_T2_3']]], ['0.15494636471990464 - 130']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1'], ['Piena_T1_2,Piena_T1_1']]], ['0.15492957746478872 - 209']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_2'], ['Piena_T2_0']]], ['0.15492957746478872 - 33']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_1']]], ['0.15491009681881052 - 224']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.15486725663716813 - 35']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.15479876160990713 - 100']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_0'], ['Piena_T2_3']]], ['0.15478424015009382 - 330']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3'], ['Piena_T1_2'], ['Piena_T2_0']]], ['0.15476190476190477 - 26']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.15470627503337783 - 927']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_2']]], ['0.1547049441786284 - 388']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0,Piena_T1_2'], ['Piena_T2_3']]], ['0.1546811397557666 - 114']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_1'], ['Piena_T2_3']]], ['0.15463917525773196 - 120']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['Piena_T2_1']]], ['0.15458515283842794 - 354']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,Piena_T2_3']]], ['0.1545472557955221 - 780']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['Piena_T2_1']]], ['0.1545275590551181 - 157']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_3']]], ['0.1545253863134658 - 280']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.15445859872611464 - 97']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.1544434857635893 - 179']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.15444015444015444 - 40']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15443070582174137 - 1199']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0,Piena_T1_2']]], ['0.15442969384990518 - 570']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1'], ['Piena_T1_2'], ['Piena_T2_0']]], ['0.15441176470588236 - 63']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,Piena_T1_3'], ['Piena_T2_0']]], ['0.15441176470588236 - 42']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Piena_T2_0']]], ['0.15439309294057899 - 304']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1'], ['Piena_T2_0']]], ['0.15437249666221628 - 925']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_1'], ['Piena_T1_3']]], ['0.15435684647302905 - 186']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['Piena_T2_3']]], ['0.15433270082226438 - 244']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_1'], ['Piena_T2_3']]], ['0.15432098765432098 - 150']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['QuasiPiena_T2_0,Piena_T2_1']]], ['0.1542761319172722 - 828']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Piena_T2_1']]], ['0.15425531914893617 - 145']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15425531914893617 - 145']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,Piena_T1_0'], ['Piena_T2_3']]], ['0.15424610051993068 - 89']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_2']]], ['0.1542407660738714 - 451']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2,Piena_T0_3'], ['Piena_T2_0']]], ['0.15422885572139303 - 31']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_0,Piena_T1_3']]], ['0.1541719610334604 - 364']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15416666666666667 - 148']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.154126213592233 - 381']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_1']]], ['0.15407629020194466 - 206']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15405777166437415 - 224']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_0']]], ['0.15402658326817825 - 394']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_3']]], ['0.1539961013645224 - 1185']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T2_3']]], ['0.15398660986001217 - 506']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.15397631133671744 - 182']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15397260273972602 - 281']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_0']]], ['0.15394736842105264 - 351']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15392895586652314 - 143']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_3']]], ['0.15390401684970664 - 1023']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15389568576947843 - 239']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0'], ['Piena_T2_1']]], ['0.15386368816959198 - 675']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2']]], ['0.15384615384615385 - 42']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T2_0,Piena_T2_3']]], ['0.15384615384615385 - 42']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_2,Piena_T1_3']]], ['0.15384615384615385 - 42']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['Piena_T2_2']]], ['0.15384615384615385 - 10']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_2'], ['Piena_T2_0']]], ['0.15384615384615385 - 10']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_3,Piena_T1_3'], ['Piena_T2_0']]], ['0.15384615384615385 - 8']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_3'], ['Piena_T2_0']]], ['0.15384615384615385 - 4']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.15384615384615385 - 4']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['Piena_T2_2']]], ['0.15384615384615385 - 4']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.15384615384615385 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['Piena_T2_3']]], ['0.15384615384615385 - 2']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.15379644588045235 - 476']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_2'], ['Piena_T2_0']]], ['0.15378151260504203 - 183']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2'], ['Piena_T2_3']]], ['0.15376782077393075 - 151']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.1537433155080214 - 115']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15373563218390804 - 107']]
[[[['Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.15370196813495782 - 164']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0'], ['QuasiPiena_T2_1,Piena_T2_1']]], ['0.1536863966770509 - 444']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_2'], ['Piena_T2_2,Piena_T2_1']]], ['0.1536697247706422 - 201']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.1536643026004728 - 260']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2']]], ['0.15360623781676414 - 1182']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['Piena_T2_3']]], ['0.15355805243445692 - 164']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2'], ['Piena_T2_3']]], ['0.15354713313896987 - 158']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_1,Piena_T2_1']]], ['0.1535248041775457 - 294']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15350444225074036 - 311']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15346534653465346 - 93']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.15346534653465346 - 93']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_0'], ['Piena_T2_0,Piena_T2_3']]], ['0.15342960288808663 - 255']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.153416149068323 - 247']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.15337796713329277 - 504']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15337423312883436 - 25']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_2,Piena_T1_1'], ['Piena_T2_3']]], ['0.15337423312883436 - 25']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.15334021150374 - 1189']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['Piena_T1_2,Piena_T1_1']]], ['0.15333333333333332 - 92']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1'], ['Piena_T1_3']]], ['0.1532258064516129 - 190']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_2']]], ['0.1532258064516129 - 190']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_0']]], ['0.1531798495555049 - 672']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.15317011927181418 - 244']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15315024232633279 - 474']]
[[[['QuasiPiena_T0_1,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.153125 - 196']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_0'], ['Piena_T2_3']]], ['0.15311004784688995 - 96']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_3']]], ['0.1530993278566094 - 205']]
[[[['QuasiPiena_T0_0,Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_0,Piena_T1_3']]], ['0.15308453922315307 - 402']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15308370044052863 - 139']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15308370044052863 - 139']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['Piena_T2_3']]], ['0.15307820299500832 - 184']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15306122448979592 - 300']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_2,Piena_T2_3']]], ['0.15306122448979592 - 150']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_3']]], ['0.15301873698820265 - 441']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_3']]], ['0.15300135399428313 - 1017']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_1'], ['Piena_T2_3']]], ['0.15298507462686567 - 41']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_3']]], ['0.1529558961526431 - 489']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15294117647058825 - 39']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.15294117647058825 - 39']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T1_0,Piena_T1_1']]], ['0.15292096219931273 - 89']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_3']]], ['0.15292096219931273 - 89']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0'], ['Piena_T2_3']]], ['0.1529126213592233 - 126']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_1']]], ['0.15287277701778385 - 447']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_3']]], ['0.15286947689182326 - 301']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T1_2,Piena_T1_1']]], ['0.15286624203821655 - 24']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_2,Piena_T0_1'], ['Piena_T2_0']]], ['0.15283842794759825 - 35']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['Piena_T2_1']]], ['0.15283018867924528 - 81']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['Piena_T1_3']]], ['0.1528046421663443 - 79']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.1528046421663443 - 79']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_1']]], ['0.1527777777777778 - 88']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_2']]], ['0.1527777777777778 - 88']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15272727272727274 - 210']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_3'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.15271132376395535 - 383']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1,Piena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.15269461077844312 - 51']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Piena_T1_3'], ['Piena_T2_0']]], ['0.15263157894736842 - 29']]
[[[['QuasiPiena_T0_0,Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Piena_T1_1']]], ['0.1525974025974026 - 94']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_3']]], ['0.1525804038893044 - 204']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0,Piena_T1_1'], ['Piena_T2_3']]], ['0.15257048092868988 - 92']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_0'], ['Piena_T2_3']]], ['0.15256124721603564 - 274']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.15253318883771336 - 563']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15246707916864985 - 961']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2'], ['Piena_T2_0']]], ['0.15246636771300448 - 204']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,Piena_T1_0']]], ['0.15245505204500054 - 1450']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,Piena_T2_1']]], ['0.1524338172502135 - 357']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Piena_T1_0'], ['Piena_T2_1']]], ['0.15240641711229946 - 57']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.1523988711194732 - 162']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15230669265756985 - 1172']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.1523046092184369 - 76']]
[[[['Piena_T0_0'], ['Piena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15228426395939088 - 30']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2,Piena_T0_1'], ['Piena_T2_0']]], ['0.1522198731501057 - 72']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_3']]], ['0.15218951902368988 - 424']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15218811234487264 - 233']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15218036191041234 - 513']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15217391304347827 - 476']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_3']]], ['0.15216068167985392 - 500']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.15211267605633802 - 54']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15208034433285508 - 106']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.1520408163265306 - 149']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.1520408163265306 - 149']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1'], ['Piena_T2_3']]], ['0.15202702702702703 - 90']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.15202702702702703 - 90']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.15196998123827393 - 81']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.1519674355495251 - 112']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15196506550218342 - 348']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1'], ['Piena_T2_0']]], ['0.15196441808747221 - 205']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_2']]], ['0.1519138755980861 - 381']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_2']]], ['0.15188834154351397 - 185']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_1'], ['Piena_T2_3']]], ['0.15188679245283018 - 161']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_3,Piena_T2_3']]], ['0.15185504745470232 - 176']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_0']]], ['0.15185504745470232 - 176']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.1518467852257182 - 444']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_3']]], ['0.1518324607329843 - 203']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['Piena_T2_3,Piena_T2_1']]], ['0.15176715176715178 - 73']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.15170472317797937 - 485']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['Piena_T1_3'], ['Piena_T2_0']]], ['0.15168539325842698 - 27']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_1'], ['Piena_T2_3']]], ['0.15166461159062886 - 123']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_0'], ['Piena_T2_0,Piena_T2_3']]], ['0.15159574468085107 - 228']]
[[[['QuasiPiena_T0_1,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_3']]], ['0.1515625 - 194']]
[[[['QuasiPiena_T0_0,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_3']]], ['0.15156130997715156 - 398']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['Piena_T2_3']]], ['0.1515486725663717 - 137']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.15151515151515152 - 380']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_3']]], ['0.15151515151515152 - 220']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,Piena_T1_2']]], ['0.15151515151515152 - 220']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3'], ['Piena_T2_1']]], ['0.15151515151515152 - 130']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1'], ['Piena_T2_3']]], ['0.15151515151515152 - 70']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_3'], ['Piena_T2_0']]], ['0.15151515151515152 - 5']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0'], ['Piena_T2_3']]], ['0.15147783251231528 - 246']]
